Phylum,Class,Order,Family,Genus,Species,F3A1,F3A2,F3A3,F4A1,F4A2,F4A3,F5A1,F5A2,F5A3,F6A1,F6A2,F6A3,F3B1,F3B2,F3B3,F4B1,F4B2,F4B3,F5B1,F5B2,F5B3,F6B1,F6B2,F6B3
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,0.003633020001605905,Stutzerimonas,Stutzerimonas kunmingensis,0.008926497291663293,0.004817099198429234,0.004593266667102839,0.007720092829639536,0.0003549008732510619,0.003932026685847466,0.008759430542880088,0.019088398854378283,0.009035430313052718,0.004239879366836066,0.010573384806860441,0.001939765744609034,0.005314794656164296,0.018952262009709796,0.006203316868196985,0.014586283254527328,0.0028440712372668694,0.006612482993424395,0.004466741207654778,0.006006869575782933,0.004243685756716086,0.01007257997314281,0.0026637794169435307,0.00577941950068647
Bacillota,Clostridia,Lutisporales,0.003998251401529528,Lutispora,Lutispora thermophila,0.00893511282393052,2.3637778662080148e-05,0.0034502278011486515,0.006354230305412149,0.003800694397248891,0.005993894544344234,0.002033548896913583,0.012617768623484332,0.00845776565454465,0.00266554488996935,0.013934181086008142,0.008038996566700393,0.003226956527128846,0.007657141320975295,0.0005434724674952929,0.014255080398344581,0.0031209012190681305,0.0020464411108630214,0.0006218860069400665,0.0009478436203224391,0.006053920340945491,0.001335395698620261,0.017289101861496448,0.01713289617571614
Pseudomonadota,Betaproteobacteria,Burkholderiales,0.004813890582892504,Caenibaculum,Caenibaculum baiyandianus,0.00019537554503225058,0.0009227389041094332,0.0014522517906714108,0.01710260474605194,0.008632991374133517,0.005165716177202267,0.0003408849460881981,0.010984232321970934,0.015473035927489406,0.007836792397269665,0.04335744840152714,0.006270138652817198,0.020442919004735872,0.0025057710830048608,0.0076930920274910115,0.003419367479681476,0.024466585829138906,0.0003650975555843061,0.004659631582166681,0.0029210569367265457,0.018796950934534522,0.00941141549584378,0.025946950077946538,0.004521628754233197
Bacteroidota,Sphingobacteriia,Sphingobacteriales,0.00511195202304549,Pedobacter,Pedobacter humicola,0.00019190764405918376,0.004812751573082543,0.0011696446329781441,0.001624831464893774,0.005881408252963137,0.013865311858500004,0.0007921736858568447,0.0034408626233038506,0.0006679090635052395,0.004880033731521436,0.008441995430669662,0.004228957316886284,0.0004899867556503022,0.0040265128349391294,0.012015528191054994,0.02601617771900665,0.01945273212871356,0.004186181304442977,0.02252639575686924,0.054668793069711015,0.0002464949461559161,0.012226326837340073,0.0034054279812797297,0.0004174087208013961
Bacteroidota,Chitinophagia,Chitinophagales,0.010166493775431964,Taibaiella,Taibaiella chishuiensis,0.00011553054995842029,0.0036627682457221647,0.010328693833913357,0.0054315268020200674,0.017427481255314348,0.030778417110985914,0.03091215443861799,0.01041910470484532,0.010955973923454758,0.014951793633588617,0.005270113582187682,0.009260982287942848,0.01461840457153088,0.029728476512685877,0.002577268828638936,0.0003474415392146123,0.0297207184841188,0.008124987908217692,0.0026563032327625857,0.003604786159023743,0.00961996953528891,0.00013018482680115715,0.02520210837888007,0.007859854693829351
Bacillota,Bacilli,Lactobacillales,0.008561330671508452,Weissella,Weissella cibaria,0.015199736073412804,0.001670191714091734,0.0010040843995389411,0.02174654732097252,0.0031680255686967846,0.00018953369480134661,0.007140430589965132,0.019377540454146764,0.0003872158550905637,0.012985582833635139,0.010032162177769635,0.007179437929977772,0.006268869028305867,0.011673199394718396,0.023240262803979832,0.009934143754285512,0.002579349634650507,0.0024013937478974457,0.02505844520988355,0.00550497700418336,0.0034171925665150648,0.008461748945078031,0.001381662751052284,0.0007783683788205297
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,0.01046399697305631,Novosphingobium,Novosphingobium arabidopsis,0.010315691530442168,0.003073043648760034,0.0006657038722009589,0.009469184445932156,0.03297358293270688,1.4099697955621785e-05,0.003622590476455844,0.0011677457796766162,0.004003479475806701,0.02309196754497178,0.0013727032378729699,0.009636509777382367,0.005458437086706173,0.004712105534167019,0.01840304157637019,0.010158568796423455,0.015240868915963757,0.01222341736923897,0.008488156942195759,0.0002709440350233079,0.006993615663067843,0.0024573134553055216,0.011443014198637242,0.004527367626619845
Actinomycetota,Thermoleophilia,Gaiellales,0.00431115846385088,Gaiella,Gaiella occulta,0.014836538916330112,9.353641888559045e-05,0.0013449540800802772,0.01076725240919949,0.016621919374914144,0.006828558583702534,0.018853804078987645,0.019516104218748026,0.02500930189767176,0.014542235173542596,0.01844640847039798,0.003370501926631562,0.007901846116143332,0.019479977236647402,0.007159343696977238,0.0071920169401863895,0.017472632316580427,0.024855689104228116,0.008200942467794457,0.0048711516928617625,0.001239011360952977,0.002995434676080423,0.0031015830325497045,0.010870497471721417
Bacteroidota,Flavobacteriia,Flavobacteriales,0.012710745798016147,Flavobacterium,Flavobacterium johnsoniae,0.008089705541234359,0.04391207277803705,0.002663286475394782,0.005784803195117342,0.0031135693721450978,0.009735356538898659,0.004464957925976335,0.00688464059944738,0.02436268411171394,0.00999785771092386,0.0020213795838610058,0.007563428103422547,0.0004325321482385121,0.005575889882096358,0.010836851963695856,0.0029901394465489087,0.01759120965218806,0.00518986062629368,0.006867923358931979,0.0051612116303365995,0.003026714057094073,0.0070879996396531085,0.0038663121520159144,0.004011647629862849
Pseudomonadota,Betaproteobacteria,Burkholderiales,0.01555102241941438,Duganella,Duganella rivi,0.012132382042868279,0.04222318467847886,0.0037914992362302704,0.00926592624470933,0.009284829741171155,0.004212593144731877,0.0044268621914226045,0.002990562618929108,0.0012089142678139814,0.00435930327946929,0.005598884702272491,0.016976710530012342,0.0020157835184590536,0.0022791392234538955,0.0067808115752948615,0.013250092368960574,0.015609390601637296,0.017682676536963877,0.0031847281115181285,0.003751391499855781,0.007125511063483571,0.007859801344956755,0.009599617420636922,0.004209579541160066
Pseudomonadota,Betaproteobacteria,Burkholderiales,0.004267401599179243,Piscinibacter,Piscinibacter sakaiensis,0.00025054041342833806,0.0011187343825914985,0.004786259623129887,0.017792029646249777,0.006606326720528156,0.034824203422303905,0.01228281698238641,0.009380960491372218,0.019499282451137426,0.009680092158546516,0.0029289878110728826,0.00792472929271396,0.005777373994891459,0.024375928842100013,0.009078256570411159,0.002202046963076134,0.0018049487133754937,0.01199018222421337,0.004327023444919843,0.0020203824863739175,0.007552466031213648,0.003302130095197794,0.004376490198623844,0.0013186247596571887
Bacteroidota,Chitinophagia,Chitinophagales,0.0006167359280995516,Niabella,Niabella terrae,0.01707820596903598,0.0187478191190274,0.008637171400260255,0.003508670461121217,0.02172512719963623,0.015546288502190145,0.015183021178631562,0.0006207201390974635,0.003490640597202226,0.005727944383323965,8.154811704855081e-05,0.005014981322617858,0.009781862386312637,0.009785362368416789,0.003283021697029502,0.015858959953251532,0.015216416393304504,0.003352624326639367,0.009694724359590179,0.00451683814552021,0.01867403548497789,0.006655901464730872,0.00403821232814879,0.0008802128983534926
Bacillota,Bacilli,Bacillales,0.018284098229234904,Calidifontibacillus,Calidifontibacillus oryziterrae,0.005682187432528821,0.010627796114888299,0.013024155982325597,0.012357609933641026,0.0007498756699022281,0.005970145628077512,0.02243857779299362,0.014173141658118584,0.01774109090699684,0.007077830833616197,0.03464471779979735,0.013635355253618565,0.022582132893504178,0.002623519296261753,0.017887418161967625,0.003354124397301205,0.007827387506670431,0.0014712734510576907,0.0020772111909723137,0.006461695311104107,0.017688170951620848,0.006712202682628546,0.007589012003168246,0.0012642672424692503
Bacteroidota,Chitinophagia,Chitinophagales,0.0027354145436071227,Sediminibacterium,Sediminibacterium roseum,0.02171504095129764,0.020192878098665597,0.0036538584443788886,0.015024893976283558,0.00022692574220687362,0.010475086144018644,0.0008132796799336546,0.02266521317872569,0.01226327429308711,0.00039947839468145916,0.03003693590137877,0.0021120393897598078,0.030281674950108563,0.005364207298640225,0.01440895905246341,0.028090491052889577,0.009810717485941886,0.010793710208336743,0.004059641824969422,0.0005093841013800412,0.006245657147092996,0.0031133349683663296,0.018797206315282713,0.0036273136397245672
Cyanobacteriota,Cyanophyceae,Oscillatoriales,0.020039202791171357,Symplocastrum,Symplocastrum torsivum,0.0037095422010048457,0.00990613256463811,0.01255689275529378,0.00047139219191585387,0.00119039619538951,0.0023103881378623305,0.008622493508178156,0.017402710495097767,0.009078973091171573,0.0029964510655194373,0.004990367819362575,0.003523622830995557,0.010839450070474642,0.009090170912721558,0.0012362789433567013,0.0038122407563358648,0.0018169083184001384,0.019593400587500993,0.0029971528547716136,0.014089463487194675,0.006675754293651801,0.007693414492083314,0.002293922507609131,0.005925326598686239
Thermodesulfobacteriota,Desulfovibrionia,Desulfovibrionales,0.008783800612161791,Desulfonatronum,Desulfonatronum lacustre,0.007772466943661061,0.0003693135781307536,0.0007628978415859673,0.013189802596358756,0.03383848871949733,0.007909416956734113,0.009991957698508016,0.0031200208626650733,0.0015088419592399678,0.024382082937449624,0.04224845481437542,0.016231802298543783,0.004535804974644309,0.0016578649246090523,0.014209779036947924,0.004554705861417858,0.001760630467594822,0.007653292451833199,0.012897957250186002,0.030274346158864474,0.0014980012058826194,0.0008801078133043803,0.004256566189519985,0.016186332406910833
Cyanobacteriota,Cyanophyceae,Acaryochloridales,0.006161535640658185,Acaryochloris,Acaryochloris marina,0.011526193843120158,0.001640572789730762,0.002608751058764749,0.0009865263537430435,0.004767897340469199,0.012520594348590234,0.0038908834217800973,0.01494313117288703,0.0015278177856240058,0.004225557215930248,0.0036152939755566566,5.211381617896722e-05,0.004275492717680534,0.00040600750273587165,0.005176374813515456,0.0033443981785413637,0.002157194089665932,0.005387595582172571,0.003275801510601602,0.003044785984026183,0.000961682760127028,0.006782117856542021,3.2110956999767084e-06,0.014151147569627891
Pseudomonadota,Gammaproteobacteria,Arenicellales,0.0010946531683771782,Arenicella,Arenicella xantha,0.0034497844506876756,0.006917883945895285,0.006923395308865588,0.0009475901679152312,0.0011717290539399172,0.013485519514338289,0.0004827263366120307,0.009128633736938837,0.0051978879413415715,0.004901565873407045,0.0034993856678350492,0.01962458939561273,0.0015444277885008325,0.007011420641129028,0.029710234902126154,0.010298936635857625,0.015412158303190282,0.013871883382037159,0.020923821888059448,0.01504045914380748,0.0030998447603976524,0.006641829696954187,0.004539399436414897,0.009352514085234758
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,0.004146540870105376,Shinella,Shinella zoogloeoides,0.015610178607047382,0.0015771341800096983,0.021907776625881455,0.008036635025271131,0.002589722741581297,0.010085925110806295,0.004351257769097499,0.011930947978573546,0.00016175564985839927,0.019692736144912352,0.002543252452667472,0.0024831715143428367,0.009934619314198352,0.0025792887996881043,0.0485383396753699,0.016630350242220964,0.00436275925630473,0.024076697003510342,0.005019258910229306,0.019903093470142123,0.004035215015822198,0.0006339350745494393,0.004271619943173174,0.01067502662348318
Cyanobacteriota,Cyanophyceae,Nostocales,0.01460918182883392,Amazonocrinis,Amazonocrinis nigriterrae,0.018347815843335582,0.003336376936915203,0.011873490224025722,0.0015802336608068902,0.0023437198417015394,0.033560816007168974,0.0483132910795433,0.016357271072485073,0.018587469273935987,0.007038237616854402,0.012211019936946156,0.0027422200511751853,0.00445097809394353,0.008853958689561788,0.02119110066375252,0.006622928506447242,0.010303921113255284,0.031322138606660214,0.004417744521890007,0.030500246090462396,0.0071597766159640554,0.0055266154334627695,0.005853713212254328,0.00337406959416951
Bacillota,Clostridia,Eubacteriales,0.006260312915059836,Natranaerovirga,Natranaerovirga pectinivora,0.006088537533936527,0.015132271236012212,0.015083408669427655,0.0005386171734158239,0.01009781801099691,0.004966753113996914,0.003971388186967164,0.012790041630321054,0.022419476449877965,0.019142268192780955,0.0030013772528098975,0.011343916941816619,0.004097533425066952,0.00924556871693892,0.018079420006596795,0.006064741020369139,0.0015830880403313221,0.004642149062338374,0.013741789244713858,0.0009392632628501218,0.0010267151074628128,0.011594069876130242,0.006616348171353263,0.030480473033357682
Bacillota,Clostridia,Lachnospirales,0.003902333841257613,Mobilitalea,Mobilitalea sibirica,0.019006359642200543,0.006577268934034152,0.0015079348868317726,0.010123450543667178,0.013117514115923656,0.0028456267927298587,0.0022902988123222755,0.005703148380865511,1.3370640017125966e-05,0.004478062940263476,0.006425501822962628,0.036533648966042366,0.0004231190824496336,0.041201290264089044,0.0045566133000574756,0.0010750392372036659,0.005552240042262182,0.005344239211962173,0.003525843395345365,0.008724207769081385,0.0008419213523251914,0.004361541887821782,0.014907955428613433,0.0032758047926873084
Actinomycetota,Actinomycetes,Mycobacteriales,0.012669658081116525,Corynebacterium,Corynebacterium casei,0.0034127409212857283,0.010921250433862094,0.0013329569740789268,0.0051375903819300996,0.004966837741207002,0.031465458057002946,0.02190059459836241,0.018574807267921937,0.0019415734938082498,0.005304654345513598,0.014558056163954117,0.003818479989086697,0.019584083584828875,0.010623966582944455,0.0010232823089557327,0.006625876720062105,0.011629516045494774,0.038079615646584096,0.01115628439279597,0.016879529489518555,0.006874762869500779,0.06312820471849297,0.006141355559759195,0.024321369423409334
Bacteroidota,Sphingobacteriia,Sphingobacteriales,0.003846789680886438,Mucilaginibacter,Mucilaginibacter pineti,0.01256136564412884,0.0059083142261820215,0.025266926181340597,0.009770656912938267,0.00026013449001051,0.02971775999887504,0.0005220239249917609,0.0027169088405914585,0.027779295844568383,0.0013043421610409547,6.181056188567543e-05,0.020953249726252655,0.014879474021534804,0.01145171949027023,0.0015149921721197817,0.01669075773595642,0.005789820818647673,0.02447885892619361,0.014874695465684562,0.007215734732711157,0.0008775128371244998,0.01836311908263762,0.005605537533805793,0.015267106328184421
Bacillota,Tissierellia,Tissierellales,0.012405435656999156,Anaerosalibacter,Anaerosalibacter massiliensis,0.003168041781463942,0.0020641113457308927,0.0025910203615800635,0.015409900474705314,0.005231678356585311,0.01383928708769725,0.011608775662799413,0.0023851056422109366,0.007502949334105692,0.02053251535883706,0.01135005888756066,0.0019953183412167504,0.0016245677957899846,0.005392348869232705,0.006894427004856358,0.008749033976841314,0.025068735087134995,0.02352059305563986,0.011187985996679606,0.021692463448503764,0.0034175921259879697,0.001373985981296987,0.004234100736079971,0.01334038773097642
Bacillota,Bacilli,Bacillales,0.0026378366352186413,Peribacillus,Peribacillus psychrosaccharolyticus,0.0066873560416852865,0.05773078257533687,0.001146989382690709,0.008896990832810764,0.004616483324419942,0.009084934492445754,0.010586936056698222,0.010825740812013554,0.009120139463530843,0.009683852723338039,0.01011937717847309,0.006857674641726675,0.003637260415298505,0.007706320723291307,0.004093368265032969,0.025526273694146187,0.00573521922666542,0.0035862215614338,0.0008374369448860408,0.007787842799625739,0.059111943995152065,0.006494014277831261,0.032462389515367486,0.000251388193064041
